Date,Production,Company
43878,0,Extrude Hone
43879,50,Extrude Hone
43880,60,Extrude Hone
43881,72,Extrude Hone
43882,86,Extrude Hone
43883,104,Extrude Hone
43884,124,Extrude Hone
43885,149,Extrude Hone
43886,179,Extrude Hone
43887,215,Extrude Hone
43888,258,Extrude Hone
43889,310,Extrude Hone
43890,372,Extrude Hone
43891,446,Extrude Hone
43892,535,Extrude Hone
43893,642,Extrude Hone
43894,770,Extrude Hone
43895,924,Extrude Hone
43896,1109,Extrude Hone
43897,1331,Extrude Hone
43898,1597,Extrude Hone
43899,1917,Extrude Hone
43900,2300,Extrude Hone
43901,2760,Extrude Hone
43902,3312,Extrude Hone
43903,2269,Extrude Hone
43904,2386,Extrude Hone
43905,2502,Extrude Hone
43906,2618,Extrude Hone
43907,2734,Extrude Hone
43908,2850,Extrude Hone
43909,2966,Extrude Hone
43910,3082,Extrude Hone
43911,3198,Extrude Hone
43912,3315,Extrude Hone
43913,3431,Extrude Hone
43914,3547,Extrude Hone
43915,3663,Extrude Hone
43916,3779,Extrude Hone
43917,3895,Extrude Hone
43918,4011,Extrude Hone
43919,4128,Extrude Hone
43920,4244,Extrude Hone
43921,6366,Extrude Hone
43922,9548,Extrude Hone
43923,8498,Extrude Hone
43924,7448,Extrude Hone
43925,6398,Extrude Hone
43926,5348,Extrude Hone
43927,4298,Extrude Hone
43928,3248,Extrude Hone
43929,2198,Extrude Hone
43930,1148,Extrude Hone
43931,1378,Extrude Hone
43932,1654,Extrude Hone
43933,1984,Extrude Hone
43934,2381,Extrude Hone
43935,2857,Extrude Hone
43936,3429,Extrude Hone
43937,4115,Extrude Hone
43938,4938,Extrude Hone
43939,5925,Extrude Hone
43940,7110,Extrude Hone
43941,8532,Extrude Hone
43942,10239,Extrude Hone
43943,12287,Extrude Hone
43944,14744,Extrude Hone
43945,17693,Extrude Hone
43946,21231,Extrude Hone
43947,25477,Extrude Hone
43948,30573,Extrude Hone
43949,36688,Extrude Hone
43950,44025,Extrude Hone
43951,52830,Extrude Hone
43952,42264,Extrude Hone
43953,33811,Extrude Hone
43954,27049,Extrude Hone
43955,32459,Extrude Hone
43956,38951,Extrude Hone
43957,46741,Extrude Hone
43958,56089,Extrude Hone
